placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
61,84,2009-04-03,4,2,2008-2009,Saldanha,Joinville,75.3,25.2,39.2,10.9,28.8,9.6,19.2,12.9,17.1,0.82,8.4,22.4,37.54600000000001,19.6,37.3,53.325,10.9,18.8,58.351,3.3,9.5,0.584,1.8,22.1,0.08299999999999999,17.1,0.0,71.6,80.9,25.8,39.8,15.3,35.4,9.5,25.9,14.7,14.1,1.145,8.6,25.6,34.302,19.9,36.9,53.903,15.3,23.6,64.83199999999998,2.2,9.3,0.733,2.9,19.8,0.162,14.1,0.0,86.8
110,89,2009-04-05,9,1,2008-2009,Minas,Joinville,90.8,23.7,50.0,17.1,34.1,10.5,23.6,16.6,15.2,1.159,7.9,19.7,39.771,25.0,43.2,58.455,17.1,24.3,70.64,1.5,8.0,0.5389999999999999,4.0,18.7,0.21800000000000003,15.2,0.0,101.1,80.6,24.3,39.4,16.9,34.5,9.8,24.7,14.1,13.9,1.116,8.1,26.0,31.68,19.7,37.2,52.876999999999995,16.9,25.9,65.16,2.2,10.2,0.8160000000000001,2.7,20.3,0.14700000000000002,13.9,0.0,83.8
75,85,2009-04-08,5,2,2008-2009,Saldanha,Brasília,73.9,24.9,37.2,11.8,30.3,10.5,19.8,12.4,18.1,0.7569999999999999,8.3,23.3,36.115,18.6,35.6,52.769000000000005,11.8,20.7,56.597,3.2,9.4,0.551,1.6,22.2,0.075,18.1,0.0,68.6,89.0,23.4,41.6,24.0,30.0,5.8,24.2,15.0,14.9,1.015,7.8,21.5,36.669999999999995,20.8,34.4,60.96200000000001,24.0,31.4,76.184,2.4,7.9,0.529,4.5,23.1,0.21300000000000002,14.9,0.0,96.8
91,80,2009-04-08,5,2,2008-2009,Limeira,Araraquara,85.6,25.5,43.6,16.5,29.3,7.3,22.0,17.5,14.3,1.334,8.5,22.1,38.164,21.8,38.3,56.751,16.5,23.0,72.56900000000002,2.1,8.5,0.578,4.2,20.0,0.23200000000000004,14.3,0.0,94.2,78.2,25.8,37.4,15.0,28.6,7.8,20.8,16.4,17.3,1.0289999999999997,8.6,24.2,35.134,18.7,34.1,55.120000000000005,15.0,21.4,69.193,2.1,8.4,0.499,3.4,22.7,0.172,17.3,0.0,80.3
78,73,2009-04-08,5,2,2008-2009,Coop/São José Basketball,Sesi Franca,76.7,25.2,37.8,13.7,29.4,10.0,19.4,12.4,13.3,1.02,8.4,25.5,32.925,18.9,38.1,50.516000000000005,13.7,20.2,69.23499999999999,0.4,7.5,0.602,2.1,23.3,0.10799999999999998,13.3,0.0,72.0,87.7,19.8,50.0,17.9,30.8,9.6,21.2,18.0,13.0,1.4739999999999998,6.6,19.0,36.855000000000004,25.0,46.0,55.01700000000001,17.9,23.1,76.96599999999998,1.3,9.8,0.791,1.9,23.1,0.089,13.0,0.0,96.6
78,84,2009-04-08,5,2,2008-2009,Bauru Basket,Minas,83.3,27.9,38.6,16.8,28.1,9.1,19.0,13.8,11.9,1.283,9.3,24.3,37.837,19.3,34.4,56.413,16.8,22.2,76.68499999999999,1.2,5.8,0.537,2.1,18.6,0.11200000000000002,11.9,0.0,85.7,92.4,24.9,50.6,16.9,33.7,10.5,23.2,17.3,15.1,1.2049999999999998,8.3,20.8,39.119,25.3,42.3,60.459999999999994,16.9,24.2,70.09700000000001,1.4,8.1,0.5469999999999999,4.5,18.5,0.24499999999999997,15.1,0.0,104.1
88,106,2009-04-08,5,2,2008-2009,Assis,Flamengo,76.5,24.6,32.6,19.3,26.4,7.3,19.1,12.0,14.5,0.901,8.2,22.8,36.876,16.3,31.0,52.528,19.3,26.5,73.97400000000002,1.1,6.8,0.517,3.0,21.8,0.14300000000000002,14.5,0.0,73.7,91.0,28.5,43.2,19.3,32.6,9.2,23.4,17.7,14.3,1.338,9.5,25.5,37.635999999999996,21.6,36.9,58.379,19.3,25.4,77.564,2.0,9.8,0.7379999999999999,1.5,20.0,0.06799999999999999,14.3,0.0,100.9
66,71,2009-04-09,5,2,2008-2009,Paulistano,Joinville,80.8,21.6,44.2,15.0,30.2,10.6,19.6,15.6,15.7,1.084,7.2,21.3,34.523999999999994,22.1,41.6,52.995000000000005,15.0,21.3,69.962,0.9,8.5,0.5780000000000001,3.2,23.2,0.13999999999999999,15.7,0.0,82.7,81.2,24.6,40.4,16.2,34.1,10.6,23.5,14.1,13.8,1.123,8.2,25.4,32.585,20.2,37.8,53.414,16.2,25.5,62.541,2.1,10.1,0.8119999999999999,2.8,20.8,0.14900000000000002,13.8,0.0,84.4
96,79,2009-04-09,5,2,2008-2009,Pinheiros,Lajeado,86.6,27.3,40.4,18.9,31.4,10.4,21.0,15.2,12.7,1.244,9.1,23.8,39.265,20.2,37.6,54.285000000000004,18.9,26.0,72.748,3.0,8.3,0.688,1.8,16.8,0.11000000000000001,12.7,0.0,91.4,71.7,19.2,38.0,14.5,26.8,8.9,17.9,10.9,14.4,0.779,6.4,20.8,29.909000000000002,19.0,38.6,50.349000000000004,14.5,20.6,70.388,0.2,8.1,0.6049999999999999,1.1,22.8,0.055999999999999994,14.4,0.0,64.1
76,80,2009-04-10,6,2,2008-2009,Espírito Santo,Brasília,75.0,20.4,38.6,16.0,27.5,7.7,19.8,13.1,13.0,1.1249999999999998,6.8,20.1,34.534,19.3,35.9,54.13800000000001,16.0,23.7,68.47900000000001,0.7,6.2,0.4790000000000001,1.8,22.2,0.08299999999999999,13.0,0.0,73.0,87.9,23.1,40.8,24.0,29.7,6.0,23.7,15.0,14.6,1.052,7.7,21.3,36.515,20.4,34.9,59.34999999999999,24.0,31.1,76.998,2.6,8.4,0.5930000000000002,4.4,22.5,0.21400000000000002,14.6,0.0,95.6
83,62,2009-04-10,6,2,2008-2009,Limeira,Sesi Franca,86.7,27.0,45.0,14.7,29.3,7.5,21.8,17.8,14.3,1.356,9.0,22.9,38.997,22.5,38.4,58.561,14.7,20.8,71.003,2.6,8.8,0.6,3.9,19.6,0.223,14.3,0.0,96.3,88.1,21.0,48.8,18.3,30.3,9.2,21.1,18.8,13.8,1.4869999999999999,7.0,19.5,38.188,24.4,45.4,54.334,18.3,23.9,76.11099999999999,1.3,10.1,0.7899999999999999,2.0,23.6,0.092,13.8,0.0,96.4
74,79,2009-04-10,6,2,2008-2009,Assis,Minas,77.2,24.9,32.8,19.5,26.4,6.9,19.5,12.2,14.4,0.932,8.3,23.6,35.772,16.4,30.8,53.15599999999999,19.5,26.3,75.218,1.1,6.2,0.46699999999999997,3.0,22.1,0.139,14.4,0.0,74.1,90.9,24.0,49.4,17.5,33.6,10.2,23.4,16.4,15.3,1.129,8.0,20.7,37.908,24.7,41.4,60.327999999999996,17.5,24.6,71.51599999999999,1.1,7.7,0.517,4.4,18.6,0.24000000000000005,15.3,0.0,101.2
91,98,2009-04-10,6,2,2008-2009,Bauru Basket,Flamengo,81.4,24.9,39.4,17.1,28.4,9.3,19.1,13.9,11.3,1.5180000000000002,8.3,23.6,35.27,19.7,35.8,55.322,17.1,23.1,75.19399999999999,1.4,6.4,0.762,1.9,18.9,0.099,11.3,0.0,83.3,91.3,27.9,43.4,20.0,33.4,9.4,24.0,17.3,14.6,1.263,9.3,25.7,36.314,21.7,37.4,57.876999999999995,20.0,26.1,78.2,2.0,9.9,0.736,1.6,20.6,0.073,14.6,0.0,100.7
76,73,2009-04-11,6,2,2008-2009,Coop/São José Basketball,Araraquara,77.2,23.7,38.8,14.7,30.8,10.1,20.7,12.3,13.2,1.018,7.9,24.7,31.996,19.4,37.8,52.30499999999999,14.7,22.1,66.775,0.5,6.9,0.565,2.0,23.5,0.10299999999999998,13.2,0.0,73.4,78.1,24.9,37.4,15.8,28.7,7.6,21.1,16.7,17.9,1.0139999999999998,8.3,23.9,34.534,18.7,34.5,54.451,15.8,22.1,71.01700000000001,2.1,8.2,0.4760000000000001,3.5,22.5,0.178,17.9,0.0,79.6
66,61,2009-04-11,6,2,2008-2009,Paulistano,Lajeado,79.6,21.3,42.8,15.5,29.9,10.6,19.3,14.9,16.4,1.0030000000000001,7.1,21.4,33.905,21.4,41.2,51.709,15.5,21.6,71.166,0.8,8.8,0.5800000000000001,2.9,23.4,0.129,16.4,0.0,79.5,72.7,17.7,40.8,14.2,27.1,8.5,18.6,11.7,14.1,0.8600000000000001,5.9,19.4,29.552,20.4,39.8,52.202,14.2,20.4,69.388,0.2,7.9,0.599,1.1,22.3,0.05799999999999998,14.1,0.0,67.3
94,92,2009-04-11,6,2,2008-2009,Pinheiros,Joinville,87.9,28.5,42.2,17.2,30.6,9.7,20.9,15.8,12.1,1.3440000000000003,9.5,24.1,40.376,21.1,37.8,56.65599999999999,17.2,23.7,72.81200000000001,3.4,8.4,0.714,2.1,16.9,0.126,12.1,0.0,94.9,81.1,25.5,38.2,17.4,33.1,10.1,23.0,14.6,14.4,1.123,8.5,26.4,32.785000000000004,19.1,36.0,52.896,17.4,26.6,64.818,2.0,10.4,0.8099999999999999,2.4,21.5,0.11800000000000002,14.4,0.0,83.2
90,100,2009-04-14,7,2,2008-2009,Joinville,Flamengo,82.5,28.2,37.2,17.1,32.2,10.2,22.0,14.8,14.4,1.137,9.4,27.7,33.831,18.6,35.3,52.263999999999996,17.1,25.8,65.886,1.7,10.1,0.79,2.7,22.2,0.127,14.4,0.0,84.2,90.7,27.3,43.6,19.8,33.8,9.8,24.0,17.9,14.3,1.3659999999999999,9.1,25.8,35.36,21.8,36.9,59.150999999999996,19.8,25.7,79.112,1.9,9.5,0.711,1.9,21.4,0.08499999999999999,14.3,0.0,101.8
64,86,2009-04-15,7,2,2008-2009,Espírito Santo,Pinheiros,75.7,22.5,37.6,15.6,28.0,7.1,20.9,13.8,13.1,1.1949999999999998,7.5,21.3,35.979,18.8,34.9,54.13800000000001,15.6,23.5,67.161,0.9,6.2,0.4629999999999999,1.6,22.3,0.071,13.1,0.0,74.4,87.9,29.1,40.8,18.0,30.4,8.8,21.6,16.5,12.4,1.3670000000000002,9.7,24.6,40.442,20.4,35.6,57.515,18.0,24.6,72.79400000000001,3.4,8.9,0.732,2.1,16.6,0.127,12.4,0.0,96.7
94,72,2009-04-15,7,2,2008-2009,Brasília,Coop/São José Basketball,85.4,20.7,41.6,23.1,30.2,6.8,23.4,14.1,13.5,1.065,6.9,20.9,33.939,20.8,35.8,58.61,23.1,30.0,76.57900000000001,2.5,8.5,0.6280000000000001,3.9,22.2,0.192,13.5,0.0,92.7,78.0,23.1,40.0,14.9,31.4,10.7,20.7,11.9,13.6,0.9799999999999999,7.7,23.7,32.214,20.0,39.0,52.362,14.9,22.7,65.79400000000001,0.8,7.3,0.5760000000000001,1.9,23.1,0.099,13.6,0.0,74.1
64,70,2009-04-15,7,2,2008-2009,Araraquara,Bauru Basket,79.0,24.3,38.8,15.9,27.7,7.5,20.2,16.4,17.9,0.9989999999999999,8.1,23.6,34.071,19.4,35.1,55.76500000000001,15.9,21.9,72.545,2.2,8.4,0.48600000000000004,3.4,23.3,0.168,17.9,0.0,79.8,82.1,25.2,39.6,17.3,29.0,10.4,18.6,14.0,10.8,1.6329999999999998,8.4,24.1,34.67,19.8,36.1,55.117999999999995,17.3,23.4,75.19399999999999,1.4,6.4,0.78,1.9,19.6,0.099,10.8,0.0,84.5
76,68,2009-04-15,7,2,2008-2009,Sesi Franca,Assis,87.5,21.0,47.8,18.7,29.1,8.9,20.2,18.2,14.3,1.3940000000000001,7.0,19.7,37.923,23.9,43.9,54.574,18.7,24.2,77.06300000000002,1.1,9.7,0.73,1.9,24.2,0.084,14.3,0.0,93.9,76.8,23.7,33.6,19.5,26.9,7.9,19.0,12.5,13.4,1.075,7.9,23.8,33.382999999999996,16.8,31.1,53.760000000000005,19.5,26.2,75.562,1.4,6.3,0.532,2.8,21.6,0.135,13.4,0.0,75.0
70,84,2009-04-15,7,2,2008-2009,Lajeado,Minas,72.2,17.4,39.8,15.0,26.8,7.7,19.1,11.2,14.4,0.8150000000000001,5.8,19.0,29.447000000000003,19.9,38.8,51.914,15.0,21.0,70.707,0.2,7.4,0.554,0.8,22.9,0.036,14.4,0.0,65.9,90.1,24.3,48.2,17.6,34.6,10.0,24.6,16.4,15.7,1.1090000000000002,8.1,20.4,38.849000000000004,24.1,41.1,59.30799999999999,17.6,24.2,73.16000000000001,1.1,6.9,0.44699999999999995,4.4,18.6,0.24000000000000005,15.7,0.0,100.8
88,96,2009-04-15,7,2,2008-2009,Saldanha,Paulistano,73.3,25.2,36.2,11.9,29.3,9.7,19.6,12.1,18.8,0.709,8.4,24.1,35.277,18.1,33.8,53.818,11.9,20.8,56.791999999999994,3.0,9.5,0.541,1.6,22.3,0.075,18.8,0.0,66.7,77.8,21.3,41.4,15.1,30.8,10.0,20.8,14.6,15.6,1.031,7.1,21.7,33.607,20.7,40.1,51.285000000000004,15.1,21.5,69.849,0.8,8.1,0.5720000000000001,3.1,23.7,0.136,15.6,0.0,78.4
85,75,2009-04-17,8,2,2008-2009,Espírito Santo,Paulistano,75.8,22.8,38.0,15.0,27.5,6.9,20.6,14.7,12.9,1.2979999999999996,7.6,21.2,36.598,19.0,35.8,53.194,15.0,23.3,63.385000000000005,1.3,7.1,0.555,1.5,21.6,0.067,12.9,0.0,75.0,79.2,21.3,40.8,17.1,32.0,10.3,21.7,13.9,16.5,0.9570000000000001,7.1,22.6,32.626999999999995,20.4,40.1,50.45100000000001,17.1,23.9,71.849,1.0,7.8,0.532,3.0,24.0,0.13,16.5,0.0,77.4
116,88,2009-04-17,8,2,2008-2009,Brasília,Limeira,85.9,19.8,43.0,23.1,29.5,6.6,22.9,14.6,13.1,1.14,6.6,20.7,32.977,21.5,35.5,60.61,23.1,30.1,76.27099999999999,2.6,8.5,0.648,4.2,21.7,0.213,13.1,0.0,94.5,86.1,27.0,43.4,15.7,29.1,7.5,21.6,17.3,14.7,1.2790000000000001,9.0,22.5,39.83,21.7,37.6,57.553,15.7,22.0,70.941,3.0,8.6,0.5690000000000002,4.1,19.6,0.233,14.7,0.0,94.8
83,80,2009-04-17,8,2,2008-2009,Sesi Franca,Bauru Basket,84.4,20.7,45.0,18.7,29.9,9.3,20.6,16.6,14.8,1.214,6.9,19.6,37.629000000000005,22.5,43.7,51.708000000000006,18.7,23.6,78.96700000000001,1.0,9.4,0.683,2.4,24.4,0.101,14.8,0.0,89.1,82.5,25.5,39.6,17.4,28.9,10.7,18.2,13.8,10.7,1.6260000000000001,8.5,24.4,34.622,19.8,36.5,54.593999999999994,17.4,23.0,76.77699999999999,1.4,7.5,0.845,1.7,19.9,0.088,10.7,0.0,85.5
72,59,2009-04-17,8,2,2008-2009,Araraquara,Assis,77.8,23.7,37.4,16.7,26.5,7.1,19.4,16.5,18.5,0.9649999999999999,7.9,23.6,33.238,18.7,33.4,56.479,16.7,22.2,74.91999999999999,2.2,8.2,0.45200000000000007,2.9,23.0,0.14900000000000002,18.5,0.0,77.5,76.7,22.8,34.6,19.3,27.9,8.4,19.5,13.0,13.0,1.116,7.6,22.6,34.346,17.3,33.0,52.787,19.3,26.0,75.31400000000001,1.5,6.4,0.5469999999999999,3.0,21.6,0.143,13.0,0.0,76.6
73,90,2009-04-17,8,2,2008-2009,Lajeado,Flamengo,72.7,17.7,41.0,14.0,25.7,7.1,18.6,11.3,13.1,0.897,5.9,18.8,30.35,20.5,40.0,51.723,14.0,20.0,69.219,0.2,7.1,0.563,0.8,22.2,0.038,13.1,0.0,66.1,93.3,30.6,43.2,19.5,34.6,9.3,25.3,17.7,15.2,1.233,10.2,26.4,38.898999999999994,21.6,36.5,59.28399999999999,19.5,25.2,79.339,1.4,8.8,0.579,2.3,21.5,0.10400000000000001,15.2,0.0,104.7
74,91,2009-04-17,8,2,2008-2009,Saldanha,Pinheiros,74.5,25.8,35.8,12.9,30.6,10.1,20.5,13.0,18.9,0.762,8.6,25.5,34.096000000000004,17.9,33.6,53.55499999999999,12.9,22.4,57.29200000000001,3.3,10.4,0.5940000000000001,1.6,23.2,0.07300000000000002,18.9,0.0,69.1,88.2,27.6,43.6,17.0,30.6,8.4,22.2,17.5,12.4,1.4580000000000002,9.2,23.3,40.119,21.8,36.7,59.580999999999996,17.0,22.8,73.627,3.6,8.9,0.732,1.8,16.9,0.10600000000000002,12.4,0.0,99.8
75,64,2009-04-17,8,2,2008-2009,Joinville,Minas,84.7,29.1,37.4,18.2,31.9,10.6,21.3,15.1,13.4,1.2580000000000002,9.7,28.8,33.687,18.7,35.8,51.931999999999995,18.2,26.9,67.414,1.9,9.2,0.7750000000000001,2.9,22.8,0.132,13.4,0.0,85.5,90.4,25.5,48.6,16.3,34.6,9.6,25.0,17.1,15.0,1.2080000000000002,8.5,21.4,39.426,24.3,40.0,61.38199999999999,16.3,22.6,72.643,1.2,6.7,0.45999999999999996,4.0,17.8,0.227,15.0,0.0,102.9
63,75,2009-04-21,9,2,2008-2009,Assis,Limeira,74.3,20.7,35.4,18.2,28.3,8.6,19.7,13.0,13.7,1.089,6.9,21.9,32.322,17.7,34.5,51.211,18.2,25.0,74.44000000000001,1.6,6.5,0.53,3.0,22.0,0.14100000000000001,13.7,0.0,72.8,86.3,26.7,42.6,17.0,28.9,7.5,21.4,16.7,13.7,1.286,8.9,23.3,37.92400000000001,21.3,37.9,55.99400000000001,17.0,23.4,72.087,2.6,7.5,0.541,3.7,20.7,0.192,13.7,0.0,92.0
86,58,2009-04-21,9,2,2008-2009,Bauru Basket,Coop/São José Basketball,84.8,27.6,39.4,17.8,28.8,10.7,18.1,14.2,10.0,1.6969999999999998,9.2,23.8,37.955,19.7,36.9,53.690999999999995,17.8,23.6,75.898,1.5,7.3,0.8509999999999998,1.6,20.1,0.081,10.0,0.0,89.1,76.3,21.6,40.6,14.1,32.5,11.2,21.3,11.4,14.1,0.897,7.2,23.1,30.891,20.3,40.1,51.604,14.1,21.5,65.862,1.0,6.8,0.514,2.1,23.4,0.10700000000000001,14.1,0.0,71.9
99,49,2009-04-22,9,2,2008-2009,Flamengo,Saldanha,94.5,31.2,44.0,19.3,34.3,8.6,25.7,18.0,14.5,1.296,10.4,26.6,39.333,22.0,35.7,62.089,19.3,24.7,80.022,1.4,9.0,0.611,2.1,20.7,0.097,14.5,0.0,108.1,74.3,23.7,36.8,13.8,30.9,10.2,20.7,13.5,17.9,0.8150000000000001,7.9,25.2,31.604000000000003,18.4,34.3,53.797000000000004,13.8,23.1,60.375000000000014,4.1,10.0,0.6,2.0,23.5,0.09200000000000001,17.9,0.0,70.3
76,78,2009-04-22,9,2,2008-2009,Pinheiros,Brasília,88.9,26.4,45.0,17.5,30.5,8.1,22.4,16.4,12.6,1.3760000000000001,8.8,22.5,39.806,22.5,37.9,59.402,17.5,23.1,75.433,3.9,8.6,0.706,1.7,17.0,0.097,12.6,0.0,98.8,89.3,20.7,45.6,23.0,29.4,6.4,23.0,15.4,13.1,1.1969999999999998,6.9,20.2,35.214,22.8,35.9,63.44499999999999,23.0,30.1,75.994,3.0,8.2,0.6260000000000001,3.9,21.9,0.20099999999999998,13.1,0.0,99.6
101,70,2009-04-22,9,2,2008-2009,Minas,Espírito Santo,87.3,24.9,45.8,16.6,34.0,9.2,24.8,15.8,15.5,1.0670000000000002,8.3,21.5,38.283,22.9,38.2,60.217,16.6,23.0,72.61500000000001,1.2,6.9,0.4549999999999999,3.7,17.8,0.21000000000000005,15.5,0.0,97.3,75.0,21.0,36.8,17.2,27.4,7.8,19.6,13.0,13.2,1.1329999999999998,7.0,20.7,34.881,18.4,35.3,52.194,17.2,25.8,64.285,1.3,7.5,0.5720000000000001,1.5,20.9,0.06999999999999999,13.2,0.0,72.0
75,80,2009-04-22,9,2,2008-2009,Lajeado,Araraquara,73.2,18.9,40.2,14.1,25.4,7.3,18.1,11.4,12.9,0.922,6.3,20.2,30.119999999999994,20.1,39.0,52.02299999999999,14.1,20.1,69.35799999999999,0.2,7.0,0.568,0.9,22.1,0.043,12.9,0.0,66.2,77.3,23.7,37.0,16.6,26.4,6.9,19.5,16.3,18.8,0.9359999999999999,7.9,22.8,34.556,18.5,34.0,54.517999999999994,16.6,21.8,75.73400000000001,1.9,8.6,0.4680000000000001,3.0,24.1,0.146,18.8,0.0,77.2
79,59,2009-04-22,9,2,2008-2009,Joinville,Sesi Franca,84.0,28.5,38.0,17.5,32.1,11.0,21.1,14.7,13.6,1.2080000000000002,9.5,28.9,32.519999999999996,19.0,36.5,51.862999999999985,17.5,26.0,67.37899999999999,1.9,8.8,0.7330000000000001,3.1,22.5,0.146,13.6,0.0,83.7,82.8,19.8,44.0,19.0,29.2,9.2,20.0,15.7,14.9,1.097,6.6,19.3,36.915000000000006,22.0,42.4,52.075,19.0,23.9,79.25399999999999,0.7,9.5,0.684,2.6,23.3,0.11499999999999999,14.9,0.0,86.9
63,60,2009-04-23,10,2,2008-2009,Assis,Coop/São José Basketball,74.2,21.0,34.6,18.6,28.5,8.8,19.7,13.4,13.3,1.129,7.0,21.9,32.756,17.3,34.5,49.832,18.6,24.9,76.307,1.5,6.2,0.524,3.3,22.2,0.156,13.3,0.0,73.9,74.6,20.4,40.2,14.0,32.4,11.1,21.3,11.1,14.3,0.8460000000000001,6.8,22.6,29.591,20.1,40.7,50.158,14.0,20.3,68.987,0.9,6.7,0.492,1.8,23.4,0.094,14.3,0.0,69.6
89,77,2009-04-23,10,2,2008-2009,Bauru Basket,Limeira,85.4,27.6,40.6,17.2,29.3,10.3,19.0,14.7,9.9,1.784,9.2,23.4,38.688,20.3,37.5,54.319,17.2,23.7,72.21399999999998,1.4,7.9,0.9419999999999998,1.5,20.1,0.07600000000000001,9.9,0.0,91.0,86.7,26.7,43.0,17.0,28.7,7.1,21.6,16.6,14.3,1.193,8.9,22.7,39.288000000000004,21.5,37.5,57.122,17.0,23.4,72.087,3.0,8.4,0.599,3.6,20.9,0.185,14.3,0.0,93.5
68,73,2009-04-24,10,2,2008-2009,Paulistano,Brasília,79.7,21.0,41.2,17.5,31.7,10.5,21.2,14.1,16.5,0.97,7.0,22.0,32.854,20.6,40.1,51.006,17.5,25.2,69.15599999999999,1.0,7.9,0.538,3.1,24.2,0.133,16.5,0.0,77.8,89.2,20.4,46.8,22.0,30.1,7.1,23.0,15.8,14.2,1.156,6.8,19.3,36.736000000000004,23.4,36.8,63.794000000000004,22.0,28.7,76.351,2.9,8.2,0.604,3.7,21.9,0.193,14.2,0.0,100.2
108,76,2009-04-24,10,2,2008-2009,Minas,Saldanha,88.8,26.4,45.6,16.8,33.8,9.1,24.7,17.1,15.7,1.126,8.8,21.7,40.832,22.8,37.8,60.473,16.8,23.0,73.668,1.1,7.1,0.45899999999999996,3.9,17.5,0.22800000000000004,15.7,0.0,100.9,71.0,24.0,33.8,13.2,30.1,10.2,19.9,12.7,18.6,0.732,8.0,26.2,30.852999999999998,16.9,34.2,49.701,13.2,21.7,61.32700000000001,3.5,10.2,0.599,1.9,22.6,0.08800000000000001,18.6,0.0,63.3
94,69,2009-04-24,10,2,2008-2009,Joinville,Araraquara,83.1,29.7,36.6,16.8,32.3,11.2,21.1,15.1,14.1,1.1949999999999998,9.9,30.0,32.424,18.3,35.6,51.40899999999999,16.8,24.6,68.54599999999999,2.0,9.2,0.736,3.1,22.0,0.14700000000000002,14.1,0.0,83.5,77.8,24.9,35.2,17.7,26.6,6.8,19.8,14.6,18.3,0.827,8.3,22.9,36.294,17.6,33.2,53.137,17.7,23.1,76.378,1.5,8.4,0.4870000000000001,2.9,24.6,0.13999999999999999,18.3,0.0,76.4
82,89,2009-04-24,10,2,2008-2009,Lajeado,Sesi Franca,73.5,19.2,39.8,14.5,25.6,7.3,18.3,11.8,12.7,1.0310000000000001,6.4,20.1,30.928999999999995,19.9,38.0,52.897000000000006,14.5,20.6,69.286,0.1,6.9,0.5820000000000001,1.1,22.6,0.052000000000000005,12.7,0.0,68.3,79.7,19.2,42.4,18.1,28.7,8.9,19.8,14.6,14.7,1.0420000000000003,6.4,18.9,36.572,21.2,42.4,49.574999999999996,18.1,22.9,78.619,0.6,9.3,0.678,2.5,22.7,0.10999999999999999,14.7,0.0,81.6
89,68,2009-04-24,10,2,2008-2009,Flamengo,Espírito Santo,94.4,31.2,44.8,18.4,34.7,8.3,26.4,19.5,14.3,1.416,10.4,26.2,40.019,22.4,35.7,63.063999999999986,18.4,23.6,79.90700000000001,1.9,8.3,0.575,2.0,19.5,0.101,14.3,0.0,110.3,75.1,20.7,37.4,17.0,27.1,8.2,18.9,13.1,14.8,1.0050000000000001,6.9,20.2,35.122,18.7,36.1,52.047000000000004,17.0,25.8,63.108000000000004,1.4,8.5,0.5940000000000001,1.5,21.0,0.06899999999999999,14.8,0.0,71.0
82,77,2009-04-29,11,2,2008-2009,Brasília,Minas,88.0,21.6,44.6,21.8,29.5,6.9,22.6,15.9,14.9,1.141,7.2,19.5,38.227,22.3,36.6,60.71500000000001,21.8,28.2,77.04099999999998,2.8,8.1,0.577,3.8,22.4,0.188,14.9,0.0,97.4,90.0,26.7,46.4,16.9,34.7,9.0,25.7,18.3,15.2,1.233,8.9,21.4,41.844,23.2,37.7,61.652,16.9,22.8,74.438,1.2,6.2,0.42400000000000004,3.4,17.3,0.199,15.2,0.0,104.5
94,87,2009-04-29,11,2,2008-2009,Assis,Lajeado,74.2,21.0,35.4,17.8,29.0,9.0,20.0,12.9,13.4,1.066,7.0,20.9,33.845000000000006,17.7,34.9,50.459,17.8,23.8,76.615,1.7,5.6,0.454,3.5,21.6,0.179,13.4,0.0,74.7,75.3,20.7,39.6,15.0,25.4,6.9,18.5,12.5,12.5,1.096,6.9,20.6,32.464000000000006,19.8,36.5,54.39399999999999,15.0,21.2,69.245,0.1,6.4,0.5549999999999999,1.1,22.0,0.054000000000000006,12.5,0.0,71.6
89,86,2009-04-29,11,2,2008-2009,Bauru Basket,Joinville,85.1,29.4,38.6,17.1,29.4,10.8,18.6,14.1,9.0,1.827,9.8,23.8,40.50600000000001,19.3,37.5,51.54200000000001,17.1,23.7,71.829,1.1,7.3,0.9359999999999999,1.4,20.2,0.06999999999999999,9.0,0.0,89.5,82.7,29.4,37.4,15.9,32.0,10.3,21.7,16.4,13.1,1.314,9.8,29.3,33.22,18.7,35.7,52.274,15.9,23.6,68.148,1.8,9.6,0.791,3.2,20.4,0.156,13.1,0.0,86.6
95,87,2009-04-29,11,2,2008-2009,Pinheiros,Sesi Franca,86.9,24.9,45.0,17.0,29.8,8.1,21.7,16.2,12.4,1.3800000000000001,8.3,23.1,37.092,22.5,38.7,58.29100000000001,17.0,22.3,76.26599999999999,3.6,8.5,0.71,1.7,17.0,0.097,12.4,0.0,94.4,80.5,20.1,42.0,18.4,29.4,8.9,20.5,14.8,14.5,1.0870000000000002,6.7,19.7,36.592,21.0,41.7,49.949000000000005,18.4,23.1,79.261,0.5,9.4,0.7,2.0,22.7,0.081,14.5,0.0,83.2
